source,target,source_id_lab,target_id_lab,weight,weight_recs,weight_tfidf
0,23,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:0000057,1,2,0.132990354
0,24,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:0000077,1,4,0.000927809
0,25,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:0000084,1,3,0.006522735
0,26,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:0000097,1,1,0
0,28,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:0000115,1,7,0.000115976
0,29,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:0000136,1,1,0.004677706
0,32,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:0000192,1,4,0.02693453
0,33,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:0000235,1,5,0.039354583
0,34,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:0000236,1,2,0.000882831
0,39,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:0000623,1,4,0.021657348
0,43,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:0000669,1,1,0.150674007
0,56,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:0002129,1,1,0.000463905
0,57,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:0002131,1,1,0.546209134
0,58,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:0002138,1,6,0.000792615
0,59,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:0002144,1,1,0.213046646
0,62,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:0002350,1,1,0.00212623
0,65,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:0002573,1,1,0.007088244
0,70,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:0011031,1,1,0.036720207
0,73,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:1000413,1,1,0.031859029
0,74,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,CL:1000414,1,1,0.010214744
12,16,FMA:7360 Medial Bronchopulmonary Segment,ASCTB-TEMP:alveolar-m-proliferating,1,1,5.69511E-06
12,18,FMA:7360 Medial Bronchopulmonary Segment,ASCTB-TEMP:interstitial-m-perivascular,1,1,0.015326737
12,19,FMA:7360 Medial Bronchopulmonary Segment,ASCTB-TEMP:monocyte-derived-m,1,1,0.051167267
12,20,FMA:7360 Medial Bronchopulmonary Segment,ASCTB-TEMP:non-classical-monocytes,1,1,0.073618113
12,22,FMA:7360 Medial Bronchopulmonary Segment,ASCTB-TEMP:transitional-club-at2,1,1,0.007237303
12,25,FMA:7360 Medial Bronchopulmonary Segment,CL:0000084,1,2,0.000185419
12,26,FMA:7360 Medial Bronchopulmonary Segment,CL:0000097,1,1,0
12,30,FMA:7360 Medial Bronchopulmonary Segment,CL:0000158,1,5,0.000738351
12,31,FMA:7360 Medial Bronchopulmonary Segment,CL:0000186,1,1,0.018276494
12,32,FMA:7360 Medial Bronchopulmonary Segment,CL:0000192,1,4,0.006141547
12,34,FMA:7360 Medial Bronchopulmonary Segment,CL:0000236,1,2,0.004956752
12,35,FMA:7360 Medial Bronchopulmonary Segment,CL:0000313,1,3,0.002250011
12,36,FMA:7360 Medial Bronchopulmonary Segment,CL:0000492,1,2,0.106061017
12,37,FMA:7360 Medial Bronchopulmonary Segment,CL:0000576,1,2,0.027187674
12,38,FMA:7360 Medial Bronchopulmonary Segment,CL:0000583,1,2,0.027906813
12,39,FMA:7360 Medial Bronchopulmonary Segment,CL:0000623,1,4,0.000941747
12,45,FMA:7360 Medial Bronchopulmonary Segment,CL:0000786,1,4,0.000707431
12,49,FMA:7360 Medial Bronchopulmonary Segment,CL:0000913,1,4,0.116590559
12,51,FMA:7360 Medial Bronchopulmonary Segment,CL:0001058,1,2,0.000327907
12,53,FMA:7360 Medial Bronchopulmonary Segment,CL:0002062,1,1,0.231301694
12,54,FMA:7360 Medial Bronchopulmonary Segment,CL:0002063,1,2,0.290812127
