gene_label,gene
A2M,http://identifiers.org/hgnc/7
ABC10-43608400O15.1,https://purl.org/ccf/ASCTB-TEMP_abc10-43608400o15-1
ABCA1,http://identifiers.org/hgnc/29
ABCA13,http://identifiers.org/hgnc/14638
ABCA3,http://identifiers.org/hgnc/33
ABCA4,http://identifiers.org/hgnc/34
ABCA8,http://identifiers.org/hgnc/38
ABCB11,http://identifiers.org/hgnc/42
ABCG2,http://identifiers.org/hgnc/74
ABCG2,https://purl.org/ccf/ASCTB-TEMP_abcg2
ABI3BP,http://identifiers.org/hgnc/17265
ABLIM1,http://identifiers.org/hgnc/78
AC002066.1,https://purl.org/ccf/ASCTB-TEMP_ac002066-1
AC003099.2,https://purl.org/ccf/ASCTB-TEMP_ac003099-2
AC004538.3,https://purl.org/ccf/ASCTB-TEMP_ac004538-3
AC004862.6,https://purl.org/ccf/ASCTB-TEMP_ac004862-6
AC005150.1,https://purl.org/ccf/ASCTB-TEMP_ac005150-1
AC007682.1,https://purl.org/ccf/ASCTB-TEMP_ac007682-1
AC010091.1,https://purl.org/ccf/ASCTB-TEMP_ac010091-1
AC011288.2,https://purl.org/ccf/ASCTB-TEMP_ac011288-2
AC018717.1,https://purl.org/ccf/ASCTB-TEMP_ac018717-1
AC064875.2,https://purl.org/ccf/ASCTB-TEMP_ac064875-2
AC067959.1,https://purl.org/ccf/ASCTB-TEMP_ac067959-1
AC079135.1,https://purl.org/ccf/ASCTB-TEMP_ac079135-1
AC084149.2,https://purl.org/ccf/ASCTB-TEMP_ac084149-2
AC092684.1,https://purl.org/ccf/ASCTB-TEMP_ac092684-1
AC114765.1,https://purl.org/ccf/ASCTB-TEMP_ac114765-1
AC133680.1,https://purl.org/ccf/ASCTB-TEMP_ac133680-1
ACKR4,http://identifiers.org/hgnc/1611
ACP3,http://identifiers.org/hgnc/125
ACSM2A,http://identifiers.org/hgnc/32017
ACTA1,http://identifiers.org/hgnc/129
ACTA2-AS1,http://identifiers.org/hgnc/45169
ACTG1,http://identifiers.org/hgnc/144
ACTN1,http://identifiers.org/hgnc/163
ACVR1C,http://identifiers.org/hgnc/18123
ADA,http://identifiers.org/hgnc/186
ADAM28,http://identifiers.org/hgnc/206
ADAM33,http://identifiers.org/hgnc/15478
ADAMTS12,http://identifiers.org/hgnc/14605
ADAMTS16,http://identifiers.org/hgnc/17108
ADAMTS17,http://identifiers.org/hgnc/17109
ADAMTS20,http://identifiers.org/hgnc/17178
ADAMTS3,http://identifiers.org/hgnc/219
ADAMTS6,http://identifiers.org/hgnc/222
ADAMTS9-AS2,http://identifiers.org/hgnc/42435
ADAMTSL1,http://identifiers.org/hgnc/14632
ADARB2,http://identifiers.org/hgnc/227
ADCY3,http://identifiers.org/hgnc/234
ADD3,http://identifiers.org/hgnc/245
ADD3-AS1,http://identifiers.org/hgnc/48682
ADGRD2,http://identifiers.org/hgnc/18651
ADGRE1,http://identifiers.org/hgnc/3336
ADGRG6,http://identifiers.org/hgnc/13841
ADIPOR1,http://identifiers.org/hgnc/24040
ADRA1A,http://identifiers.org/hgnc/277
ADRA2A,http://identifiers.org/hgnc/281
AE000661.37,https://purl.org/ccf/ASCTB-TEMP_ae000661-37
AGR2,http://identifiers.org/hgnc/328
AHR,http://identifiers.org/hgnc/348
AICDA,http://identifiers.org/hgnc/13203
AIF1,http://identifiers.org/hgnc/352
AIFM2,http://identifiers.org/hgnc/21411
AIRE,http://identifiers.org/hgnc/360
AJ006995.3,https://purl.org/ccf/ASCTB-TEMP_aj006995-3
AJ006998.2,https://purl.org/ccf/ASCTB-TEMP_aj006998-2
AKR1C1,http://identifiers.org/hgnc/384
ALDH,https://purl.org/ccf/ASCTB-TEMP_aldh
ALDH1A2,http://identifiers.org/hgnc/15472
ALDH1A3,http://identifiers.org/hgnc/409
ALDH2,http://identifiers.org/hgnc/404
ALDOB,http://identifiers.org/hgnc/417
ALG13,http://identifiers.org/hgnc/30881
ALK,http://identifiers.org/hgnc/427
ALKAL2,http://identifiers.org/hgnc/27683
ANGPT1,http://identifiers.org/hgnc/484
ANGPTL4,http://identifiers.org/hgnc/16039
ANKFN1,http://identifiers.org/hgnc/26766
ANKRD20A11P,http://identifiers.org/hgnc/42024
ANKRD30B,http://identifiers.org/hgnc/24165
ANLN,http://identifiers.org/hgnc/14082
ANO2,http://identifiers.org/hgnc/1183
ANOS1,http://identifiers.org/hgnc/6211
ANPEP,http://identifiers.org/hgnc/500
ANXA1,http://identifiers.org/hgnc/533
ANXA2,http://identifiers.org/hgnc/537
ANXA4,http://identifiers.org/hgnc/542
AP000331.1,https://purl.org/ccf/ASCTB-TEMP_ap000331-1
AP3M2,http://identifiers.org/hgnc/570
APBB1IP,http://identifiers.org/hgnc/17379
APLN,http://identifiers.org/hgnc/16665
APLNR,http://identifiers.org/hgnc/339
APLP2,http://identifiers.org/hgnc/598
APOC1,http://identifiers.org/hgnc/607
APOE,http://identifiers.org/hgnc/613
AQP0 residues 1-263 +fatty acyl,https://purl.org/ccf/ASCTB-TEMP_aqp0-residues-1-263-fatty-acyl
AQP1,http://identifiers.org/hgnc/633
AQP2,http://identifiers.org/hgnc/634
AQP3,http://identifiers.org/hgnc/636
AQP4,http://identifiers.org/hgnc/637
AQP6,http://identifiers.org/hgnc/639
ARHGAP42,http://identifiers.org/hgnc/26545
ARHGAP6,http://identifiers.org/hgnc/676
ARID5B,http://identifiers.org/hgnc/17362
ARMH1,http://identifiers.org/hgnc/34345
ARR3,http://identifiers.org/hgnc/710
ASAH2,http://identifiers.org/hgnc/18860
ASCC1,http://identifiers.org/hgnc/24268
ASCL1,http://identifiers.org/hgnc/738
ASCL2,http://identifiers.org/hgnc/739
ASCL2,https://purl.org/ccf/ASCTB-TEMP_ascl2
ASCL3,http://identifiers.org/hgnc/740
ASPN,http://identifiers.org/hgnc/14872
ATF4P4,http://identifiers.org/hgnc/787
ATP10A,http://identifiers.org/hgnc/13542
ATP1A1,http://identifiers.org/hgnc/799
ATP1A2,http://identifiers.org/hgnc/800
ATP6V0A4,http://identifiers.org/hgnc/866
ATP6V0D2,http://identifiers.org/hgnc/18266
AVIL,http://identifiers.org/hgnc/14188
AVP,http://identifiers.org/hgnc/894
AVPR1A,http://identifiers.org/hgnc/895
AXL,http://identifiers.org/hgnc/905
AZU1,http://identifiers.org/hgnc/913
B3GAT1,http://identifiers.org/hgnc/921
