"tool","sex","organ","as","cell_label2","asct_relation_in_asctb_table","indirect_asct_relation_in_asctb_table","count","median_cell_count","median_percentage"
"Azimuth","Female","Kidney","Hilum of Kidney","ASCTB-TEMP:descending-vasa-recta-endothelial: Descending Vasa Recta Endothelial ","false","false",2,141.21,0.00270251333740379
"Azimuth","Female","Kidney","Hilum of Kidney","ASCTB-TEMP:peritubular-capilary-endothelial: Peritubular Capilary Endothelial ","false","false",2,93.617,0.00179166624961214
"Azimuth","Female","Kidney","Hilum of Kidney","CL:0000648: kidney granular cell","false","true",2,1.569,0.0000300279259711532
"Azimuth","Female","Kidney","Hilum of Kidney","CL:0000650: mesangial cell","false","false",2,789.207,0.01510404676349
"Azimuth","Female","Kidney","Hilum of Kidney","CL:0000653: podocyte","false","true",2,176.774,0.00338314632608326
"Azimuth","Female","Kidney","Hilum of Kidney","CL:0000814: mature NK T cell","false","true",2,2.615,0.0000500465432852553
"Azimuth","Female","Kidney","Hilum of Kidney","CL:0000814: mature NK T cell:proliferating","false","true",2,2.615,0.0000500465432852553
"Azimuth","Female","Kidney","Hilum of Kidney","CL:0000875: non-classical monocyte","false","true",2,1.569,0.0000300279259711532
"Azimuth","Female","Kidney","Hilum of Kidney","CL:0000875: non-classical monocyte:tonsil C1Q slan-like","false","true",2,1.569,0.0000300279259711532
"Azimuth","Female","Kidney","Hilum of Kidney","CL:0000890: alternatively activated macrophage","false","false",2,80.019,0.00153142422452881
"Azimuth","Female","Kidney","Hilum of Kidney","CL:0000990: conventional dendritic cell","false","true",2,527.707,0.0100993924349645
"Azimuth","Female","Kidney","Hilum of Kidney","CL:0001058: plasmacytoid dendritic cell, human","false","true",2,2.092,0.0000400372346282042
"Azimuth","Female","Kidney","Hilum of Kidney","CL:0001058: plasmacytoid dendritic cell, human:Interferon 1 positive","false","true",2,2.092,0.0000400372346282042
"Azimuth","Female","Kidney","Hilum of Kidney","CL:0002201: renal beta-intercalated cell","false","true",2,471.223,0.009018387100003
"Azimuth","Female","Kidney","Hilum of Kidney","CL:0002573: Schwann cell","false","true",2,0.523,0.0000100093086570511
"Azimuth","Female","Kidney","Hilum of Kidney","CL:0011031: monocyte-derived dendritic cell","false","true",2,17.782,0.000340316494339736
"Azimuth","Female","Kidney","Hilum of Kidney","CL:1000412: endothelial cell of arteriole:afferent/efferent","false","true",4,97.278,0.0018617314102115
"Azimuth","Female","Kidney","Hilum of Kidney","CL:1000452: parietal epithelial cell","false","true",2,961.274,0.0183971093116598
